diff	diff_fill	dir	dir_reverse	bin	bin_reverse	dec	dec_reverse
	1133	1	0	00000	00000	32	0
	1133	0	1	10000	00001	16	33
1200	1200	0	1	11111	11111	31	63
	1200	1	0	01100	00110	44	6
	1200	0	1	11000	00011	24	35
	1200	1	0	01100	00110	44	6
	1200	0	1	11000	00011	24	35
	1200	1	0	01111	11110	47	30
1201	1201	0	1	11110	01111	30	47
	1201	1	0	01100	00110	44	6
	1201	0	1	11000	00011	24	35
	1201	1	0	01100	00110	44	6
	1201	0	1	11000	00011	24	35
	1201	1	0	01111	11110	47	30
1202	1202	0	1	01110	01110	14	46
	1202	1	0	00111	11100	39	28
	1202	0	1	01110	01110	14	46
	1202	1	0	00100	00100	36	4
	1202	0	1	01100	00110	12	38
	1202	1	0	00000	00000	32	0
	1202	0	1	10000	00001	16	33
1203	1203	0	1	01110	01110	14	46
	1203	1	0	00111	11100	39	28
	1203	0	1	01110	01110	14	46
	1203	1	0	00111	11100	39	28
	1203	0	1	01110	01110	14	46
	1203	1	0	00000	00000	32	0
	1203	0	1	10000	00001	16	33
1210	1210	0	1	01111	11110	15	62
	1210	1	0	00110	01100	38	12
	1210	0	1	01100	00110	12	38
	1210	1	0	00100	00100	36	4
	1210	0	1	01100	00110	12	38
	1210	1	0	00000	00000	32	0
	1210	0	1	10000	00001	16	33
1211	1211	0	1	01110	01110	14	46
	1211	1	0	00110	01100	38	12
	1211	0	1	01100	00110	12	38
	1211	1	0	00100	00100	36	4
	1211	0	1	01100	00110	12	38
	1211	1	0	00000	00000	32	0
	1211	0	1	10000	00001	16	33
1212	1212	0	1	01110	01110	14	46
	1212	1	0	00111	11100	39	28
	1212	0	1	01110	01110	14	46
	1212	1	0	00110	01100	38	12
	1212	0	1	01100	00110	12	38
	1212	1	0	00000	00000	32	0
	1212	0	1	10000	00001	16	33
1213	1213	0 	1	00011	11000	3	56
	1213	1	0	00001	10000	33	16
	1213	0	1	01111	11110	15	62
	1213	1	0	00110	01100	38	12
	1213	0	1	01100	00110	12	38
	1213	1	0	00100	00100	36	4
	1213	0	1	01100	00110	12	38
	1213	1	0	00000	00000	32	0
	1213	0	1	10000	00001	16	33
1220	1220	0	1	01111	11110	15	62
	1220	1	0	00110	01100	38	12
	1220	0	1	01100	00110	12	38
	1220	1	0	00110	01100	38	12
	1220	0	1	01100	00110	12	38
	1220	1	0	00000	00000	32	0
	1220	0	1	10000	00001	16	33
1221	1221	0	1	01110	01110	14	46
	1221	1	0	00110	01100	38	12
	1221	0	1	01100	00110	12	38
	1221	1	0	00110	01100	38	12
	1221	0	1	01100	00110	12	38
	1221	1	0	00000	00000	32	0
	1221	0	1	10000	00001	16	33
1222	1222	0	1	01110	01110	14	46
	1222	1	0	00111	11100	39	28
	1222	0	1	01110	01110	14	46
	1222	1	0	00110	01100	38	12
	1222	0	1	00100	00100	4	36
	1222	1	0	00110	01100	38	12
	1222	0	1	01100	00110	12	38
	1222	1	0	00000	00000	32	0
	1222	0	1	10000	00001	16	33
1223	1223	0	1	00011	11000	3	56
	1223	1	0	00001	10000	33	16
	1223	0	1	01111	11110	15	62
	1223	1	0	00110	01100	38	12
	1223	0	1	01100	00110	12	38
	1223	1	0	00110	01100	38	12
	1223	0	1	01100	00110	12	38
	1223	1	0	00000	00000	32	0
	1223	0	1	10000	00001	16	33
1230	1230	0	1	00111	11100	7	60
	1230	1	0	00010	01000	34	8
	1230	0	1	11110	01111	30	47
	1230	1	0	01100	00110	44	6
	1230	0	1	11000	00011	24	35
	1230	1	0	01100	00110	44	6
	1230	0	1	11000	00011	24	35
	1230	1	0	01111	11110	47	30
1231	1231	0	1	00110	01100	6	44
	1231	1	0	00010	01000	34	8
	1231	0	1	11110	01111	30	47
	1231	1	0	01100	00110	44	6
	1231	0	1	11000	00011	24	35
	1231	1	0	01100	00110	44	6
	1231	0	1	11000	00011	24	35
	1231	1	0	01111	11110	47	30
1232	1232	0	1	00110	01100	6	44
	1232	1	0	00011	11000	35	24
	1232	0	1	11110	01111	30	47
	1232	1	0	01100	00110	44	6
	1232	0	1	11000	00011	24	35
	1232	1	0	01100	00110	44	6
	1232	0	1	11000	00011	24	35
	1232	1	0	01111	11110	47	30
1233	1233	0	1	00110	01100	6	44
	1233	1	0	00011	11000	35	24
	1233	0	1	11110	01111	30	47
	1233	1	0	01111	11110	47	30
	1233	0	1	11110	01111	30	47
	1233	1	0	01100	00110	44	6
	1233	0	1	11000	00011	24	35
	1233	1	0	01100	00110	44	6
	1233	0	1	11000	00011	24	35
1300	1300	0	1	01111	11110	15	62
	1300	1	0	00100	00100	36	4
	1300	0	1	01100	00110	12	38
	1300	1	0	00000	00000	32	0
	1300	0	1	10000	00001	16	33
1301	1301	0	1	01110	01110	14	46
	1301	1	0	00100	00100	36	4
	1301	0	1	01100	00110	12	38
	1301	1	0	00000	00000	32	0
	1301	0	1	10000	00001	16	33
1302	1302	0	1	01110	01110	14	46
	1302	1	0	00111	11100	39	28
	1302	0	1	01110	01110	14	46
	1302	1	0	00000	00000	32	0
	1302	0	1	10000	00001	16	33
1303	1303	0	1	00011	11000	3	56
	1303	1	0	00001	10000	33	16
	1303	0	1	01111	11110	15	62
	1303	1	0	00100	00100	36	4
	1303	0	1	01100	00110	12	38
	1303	1	0	00000	00000	32	0
	1303	0	1	10000	00001	16	33
1310	1310	0	1	01111	11110	15	62
	1310	1	0	00110	01100	38	12
	1310	0	1	01100	00110	12	38
	1310	1	0	00000	00000	32	0
	1310	0	1	10000	00001	16	33
1311	1311	0	1	01110	01110	14	46
	1311	1	0	00110	01100	38	12
	1311	0	1	01100	00110	12	38
	1311	1	0	00000	00000	32	0
	1311	0	1	10000	00001	16	33
1312	1312	0	1	00010	01000	2	40
	1312	1	0	00011	11000	35	24
	1312	0	1	01110	01110	14	46
	1312	1	0	00110	01100	38	12
	1312	0	1	01100	00110	12	38
	1312	1	0	00000	00000	32	0
	1312	0	1	10000	00001	16	33
1313	1313	0	1	00011	11000	3	56
	1313	1	0	00001	10000	33	16
	1313	0	1	01111	11110	15	62
	1313	1	0	00110	01100	38	12
	1313	0	1	01100	00110	12	38
	1313	1	0	00000	00000	32	0
	1313	0	1	10000	00001	16	33
1320	1320	0	1	01111	11110	15	62
	1320	1	0	00110	01100	38	12
	1320	0	1	00100	00100	4	36
	1320	1	0	00110	01100	38	12
	1320	0	1	01100	00110	12	38
	1320	1	0	00000	00000	32	0
	1320	0	1	10000	00001	16	33
1321	1321	0	1	01110	01110	14	46
	1321	1	0	00110	01100	38	12
	1321	0	1	00100	00100	4	36
	1321	1	0	00110	01100	38	12
	1321	0	1	01100	00110	12	38
	1321	1	0	00000	00000	32	0
	1321	0	1	10000	00001	16	33
1322	1322	0	1	11110	01111	30	47
	1322	1	0	01111	11110	47	30
	1322	0	1	11110	01111	30	47
	1322	1	0	01110	01110	46	14
	1322	0	1	11100	00111	28	39
	1322	1	0	01110	01110	46	14
	1322	0	1	01100	00110	12	38
	1322	1	0	10111	11101	55	29
1323	1323	0	1	11110	01111	30	47
	1323	1	0	01111	11110	47	30
	1323	0	1	11110	01111	30	47
	1323	1	0	01110	01110	46	14
	1323	0	1	11100	00111	28	39
	1323	1	0	01110	01110	46	14
	1323	0	1	01100	00110	12	38
	1323	1	0	00111	11100	39	28
	1323	0	1	11110	01111	30	47
1330	1330	0	1	00111	11100	7	60
	1330	1	0	00010	01000	34	8
	1330	0	1	01110	01110	14	46
	1330	1	0	00100	00100	36	4
	1330	0	1	01100	00110	12	38
	1330	1	0	00000	00000	32	0
	1330	0	1	10000	00001	16	33
1331	1331	0	1	00110	01100	6	44
	1331	1	0	00010	01000	34	8
	1331	0	1	01110	01110	14	46
	1331	1	0	00100	00100	36	4
	1331	0	1	01100	00110	12	38
	1331	1	0	00000	00000	32	0
	1331	0	1	10000	00001	16	33
1332	1332	0	1	00110	01100	6	44
	1332	1	0	00011	11000	35	24
	1332	0	1	01110	01110	14	46
	1332	1	0	00111	11100	39	28
	1332	0	1	01111	11110	15	62
	1332	1	0	00000	00000	32	0
	1332	0	1	10000	00001	16	33
1333	1333	0	1	00110	01100	6	44
	1333	1	0	00011	11000	35	24
	1333	0	1	01110	01110	14	46
	1333	1	0	00111	11100	39	28
	1333	0	1	01110	01110	14	46
	1333	1	0	00000	00000	32	0
	1333	0	1	10000	00001	16	33
2000	2000	0	1	11111	11111	31	63
	2000	1	0	01000	00010	40	2
	2000	0	1	11000	00011	24	35
	2000	1	0	01111	11110	47	30
2001	2001	0	1	11110	01111	30	47
	2001	1	0	01000	00010	40	2
	2001	0	1	11000	00011	24	35
	2001	1	0	01111	11110	47	30
2002	2002	0	1	11110	01111	30	47
	2002	1	0	01111	11110	47	30
	2002	0	1	11110	01111	30	47
	2002	1	0	01111	11110	47	30
2003	2003	0	1	11110	01111	30	47
	2003	1	0	01111	11110	47	30
	2003	0	1	11110	01111	30	47
	2003	1	0	01111	11110	47	30
	2003	0	1	11110	01111	30	47
2010	2010	0	1	11111	11111	31	63
	2010	1	0	01110	01110	46	14
	2010	0	1	11100	00111	28	39
	2010	1	0	01111	11110	47	30
2011	2011	0	1	11110	01111	30	47
	2011	1	0	01110	01110	46	14
	2011	0	1	11100	00111	28	39
	2011	1	0	01111	11110	47	30
2012	2012	0	1	11110	01111	30	47
	2012	1	0	01110	01110	46	14
	2012	0	1	11100	00111	28	39
	2012	1	0	01111	11110	47	30
	2012	0	1	11110	01111	30	47
2013	2013	0	1	00011	11000	3	56
	2013	1	0	00001	10000	33	16
	2013	0	1	11111	11111	31	63
	2013	1	0	01110	01110	46	14
	2013	0	1	11100	00111	28	39
	2013	1	0	01111	11110	47	30
2020	2020	0	1	11111	11111	31	63
	2020	1	0	01110	01110	46	14
	2020	0	1	11100	00111	28	39
	2020	1	0	01110	01110	46	14
	2020	0	1	11100	00111	28	39
2021	2021	0	1	11110	01111	30	47
	2021	1	0	01110	01110	46	14
	2021	0	1	11100	00111	28	39
	2021	1	0	01110	01110	46	14
	2021	0	1	11100	00111	28	39
2022	2022	0	1	11110	01111	30	47
	2022	1	0	01111	11110	47	30
	2022	0	1	11110	01111	30	47
	2022	1	0	01110	01110	46	14
	2022	0	1	00100	00100	4	36
	2022	1	0	00110	01100	38	12
	2022	0	1	11100	00111	28	39
2023	2023	0	1	00011	11000	3	56
	2023	1	0	00001	10000	33	16
	2023	0	1	11111	11111	31	63
	2023	1	0	01110	01110	46	14
	2023	0	1	11100	00111	28	39
	2023	1	0	01110	01110	46	14
	2023	0	1	11100	00111	28	39
2030	2030	0	1	00111	11100	7	60
	2030	1	0	00010	01000	34	8
	2030	0	1	11110	01111	30	47
	2030	1	0	01000	00010	40	2
	2030	0	1	11000	00011	24	35
	2030	1	0	01111	11110	47	30
2031	2031	0	1	00110	01100	6	44
	2031	1	0	00010	01000	34	8
	2031	0	1	11110	01111	30	47
	2031	1	0	01000	00010	40	2
	2031	0	1	11000	00011	24	35
	2031	1	0	01111	11110	47	30
2032	2032	0	1	00110	01100	6	44
	2032	1	0	00011	11000	35	24
	2032	0	1	11110	01111	30	47
	2032	1	0	01000	00010	40	2
	2032	0	1	11000	00011	24	35
	2032	1	0	01111	11110	47	30
2033	2033	0	1	00110	01100	6	44
	2033	1	0	00011	11000	35	24
	2033	0	1	11110	01111	30	47
	2033	1	0	01111	11110	47	30
	2033	0	1	11110	01111	30	47
	2033	1	0	01111	11110	47	30
2100	2100	0	1	11111	11111	31	63
	2100	1	0	01100	00110	44	6
	2100	0	1	11000	00011	24	35
	2100	1	0	01111	11110	47	30
2101	2101	0	1	11110	01111	30	47
	2101	1	0	01100	00110	44	6
	2101	0	1	11000	00011	24	35
	2101	1	0	01111	11110	47	30
2102	2102	0	1	11110	01111	30	47
	2102	1	0	01100	00110	44	6
	2102	0	1	11000	00011	24	35
	2102	1	0	01111	11110	47	30
	2102	0	1	11110	01111	30	47
2103	2103	0	1	00011	11000	3	56
	2103	1	0	00001	10000	33	16
	2103	0	1	11111	11111	31	63
	2103	1	0	01100	00110	44	6
	2103	0	1	11000	00011	24	35
	2103	1	0	01111	11110	47	30
2110	2110	0	1	11111	11111	31	63
	2110	1	0	01110	01110	46	14
	2110	0	1	11100	00111	28	39
	2110	1	0	01100	00110	44	6
	2110	0	1	11000	00011	24	35
2111	2111	0	1	11110	01111	30	47
	2111	1	0	01110	01110	46	14
	2111	0	1	11100	00111	28	39
	2111	1	0	01100	00110	44	6
	2111	0	1	11000	00011	24	35
2112	2112	0	1	11110	01111	30	47
	2112	1	0	01111	11110	47	30
	2112	0	1	11110	01111	30	47
	2112	1	0	01110	01110	46	14
	2112	0	1	00100	00100	4	36
	2112	1	0	00000	00000	32	0
	2112	0	1	11000	00011	24	35
2113	2113	0	1	00011	11000	3	56
	2113	1	0	00001	10000	33	16
	2113	0	1	11111	11111	31	63
	2113	1	0	01110	01110	46	14
	2113	0	1	11100	00111	28	39
	2113	1	0	01100	00110	44	6
	2113	0	1	11000	00011	24	35
2120	2120	0	1	11111	11111	31	63
	2120	1	0	01110	01110	46	14
	2120	0	1	11100	00111	28	39
	2120	1	0	01110	01110	46	14
	2120	0	1	00100	00100	4	36
	2120	1	0	00000	00000	32	0
	2120	0	1	11000	00011	24	35
2121	2121	0	1	11110	01111	30	47
	2121	1	0	01110	01110	46	14
	2121	0	1	11100	00111	28	39
	2121	1	0	01110	01110	46	14
	2121	0	1	00100	00100	4	36
	2121	1	0	00000	00000	32	0
	2121	0	1	11000	00011	24	35
2122	2122	0	1	00110	01100	6	44
	2122	1	0	00011	11000	35	24
	2122	0	1	11110	01111	30	47
	2122	1	0	01100	00110	44	6
	2122	0	1	11000	00011	24	35
	2122	1	0	01100	00110	44	6
	2122	0	1	00000	00000	0	32
	2122	1	0	00011	11000	35	24
2123	2123	0	1	00011	11000	3	56
	2123	1	0	00001	10000	33	16
	2123	0	1	11111	11111	31	63
	2123	1	0	01110	01110	46	14
	2123	0	1	11100	00111	28	39
	2123	1	0	01110	01110	46	14
	2123	0	1	00100	00100	4	36
	2123	1	0	00000	00000	32	0
	2123	0	1	11000	00011	24	35
2130	2130	0	1	00111	11100	7	60
	2130	1	0	00010	01000	34	8
	2130	0	1	11110	01111	30	47
	2130	1	0	01100	00110	44	6
	2130	0	1	11000	00011	24	35
	2130	1	0	01111	11110	47	30
2131	2131	0	1	00110	01100	6	44
	2131	1	0	00010	01000	34	8
	2131	0	1	11110	01111	30	47
	2131	1	0	01100	00110	44	6
	2131	0	1	11000	00011	24	35
	2131	1	0	01111	11110	47	30
2132	2132	0	1	00110	01100	6	44
	2132	1	0	00011	11000	35	24
	2132	0	1	11110	01111	30	47
	2132	1	0	01100	00110	44	6
	2132	0	1	11000	00011	24	35
	2132	1	0	01111	11110	47	30
2133	2133	0	1	00110	01100	6	44
	2133	1	0	00011	11000	35	24
	2133	0	1	11110	01111	30	47
	2133	1	0	01111	11110	47	30
	2133	0	1	11110	01111	30	47
	2133	1	0	01100	00110	44	6
	2133	0	1	11000	00011	24	35
2200	2200	0	1	11111	11111	31	63
	2200	1	0	01100	00110	44	6
	2200	0	1	11000	00011	24	35
	2200	1	0	01100	00110	44	6
	2200	0	1	11000	00011	24	35
2201	2201	0	1	11110	01111	30	47
	2201	1	0	01100	00110	44	6
	2201	0	1	11000	00011	24	35
	2201	1	0	01100	00110	44	6
	2201	0	1	11000	00011	24	35
2202	2202	0	1	11110	01111	30	47
	2202	1	0	01111	11110	47	30
	2202	0	1	11110	01111	30	47
	2202	1	0	01100	00110	44	6
	2202	0	1	11000	00011	24	35
	2202	1	0	11100	00111	60	7
	2202	0	1	11000	00011	24	35
2203	2203	0	1	00011	11000	3	56
	2203	1	0	00001	10000	33	16
	2203	0	1	11111	11111	31	63
	2203	1	0	01100	00110	44	6
	2203	0	1	11000	00011	24	35
	2203	1	0	01100	00110	44	6
	2203	0	1	11000	00011	24	35
2210	2210	0	1	11111	11111	31	63
	2210	1	0	01110	01110	46	14
	2210	0	1	11100	00111	28	39
	2210	1	0	01100	00110	44	6
	2210	0	1	01000	00010	8	34
	2210	1	0	01100	00110	44	6
	2210	0	1	11000	00011	24	35
2211	2211	0	1	11110	01111	30	47
	2211	1	0	01110	01110	46	14
	2211	0	1	11100	00111	28	39
	2211	1	0	01100	00110	44	6
	2211	0	1	01000	00010	8	34
	2211	1	0	01100	00110	44	6
	2211	0	1	11000	00011	24	35
2212	2212	0	1	11110	01111	30	47
	2212	1	0	01111	11110	47	30
	2212	0	1	11110	01111	30	47
	2212	1	0	01110	01110	46	14
	2212	0	1	01100	00110	12	38
	2212	1	0	00100	00100	36	4
	2212	0	1	01100	00110	12	38
	2212	1	0	00111	11100	39	28
2213	2213	0	1	00011	11000	3	56
	2213	1	0	00001	10000	33	16
	2213	0	1	11111	11111	31	63
	2213	1	0	01110	01110	46	14
	2213	0	1	11100	00111	28	39
	2213	1	0	01100	00110	44	6
	2213	0	1	01000	00010	8	34
	2213	1	0	01100	00110	44	6
	2213	0	1	11000	00011	24	35
2220	2220	0	1	11111	11111	31	63
	2220	1	0	01110	01110	46	14
	2220	0	1	11100	00111	28	39
	2220	1	0	01110	01110	46	14
	2220	0	1	01100	00110	12	38
	2220	1	0	00100	00100	36	4
	2220	0	1	01100	00110	12	38
	2220	1	0	00111	11100	39	28
2221	2221	0	1	11110	01111	30	47
	2221	1	0	01110	01110	46	14
	2221	0	1	11100	00111	28	39
	2221	1	0	01110	01110	46	14
	2221	0	1	01100	00110	12	38
	2221	1	0	00100	00100	36	4
	2221	0	1	01100	00110	12	38
	2221	1	0	00111	11100	39	28
2222	2222	0	1	11110	01111	30	47
	2222	1	0	01111	11110	47	30
	2222	0	1	11110	01111	30	47
	2222	1	0	01110	01110	46	14
	2222	0	1	01100	00110	12	38
	2222	1	0	00110	01100	38	12
	2222	0	1	01100	00110	12	38
	2222	1	0	00111	11100	39	28
